orig=715 decomp=715
--- replace orig[3:4] decomp[3:4]
   D  4392 CALL:1                                     line=None
   D  4402 LOAD_METHOD:format                         line=None
   D  4424 LOAD_FAST:asset                            line=None
   D  4426 LOAD_ATTR:symbol                           line=None
   D  4436 KW_NAMES:<unknown>                         line=None
   D  4442 CALL:1                                     line=None
   D  4452 STORE_FAST:reason                          line=None
   D  4454 LOAD_FAST:order                            line=216
   D  4456 LOAD_METHOD:mark_rejected                  line=None
   D  4478 LOAD_FAST:reason                           line=None
   D  4484 CALL:1                                     line=None
   D  4494 POP_TOP:None                               line=None
   D  4496 LOAD_FAST:self                             line=217
   D  4498 LOAD_ATTR:_engine                          line=None
   D  4508 LOAD_ATTR:event_bus                        line=None
   D  4518 LOAD_METHOD:publish_event                  line=None
   D  4540 LOAD_GLOBAL:Event                          line=None
   D  4552 LOAD_GLOBAL:EventEnum                      line=None
   D  4564 LOAD_ATTR:ON_TRADE_RSP                     line=None
   D  4574 LOAD_FAST:order                            line=None
   D  4576 LOAD_FAST:order                            line=None
   D  4578 KW_NAMES:<unknown>                         line=None
   D  4584 CALL:3                                     line=None
   D  4598 CALL:1                                     line=None
   D  4608 POP_TOP:None                               line=None
   D  4612 JUMP_BACKWARD:6                            line=None
   D  4614 LOAD_FAST:order                            line=219
   D  4616 LOAD_ATTR:entrust_direction                line=None
   D  4626 LOAD_GLOBAL:EntrustDirection               line=None
   D  4638 LOAD_ATTR:SELL                             line=None
   D  4648 COMPARE_OP:==                              line=None
   D  4654 POP_JUMP_FORWARD_IF_FALSE:4976             line=None
   D  4656 LOAD_FAST:deal_price                       line=None
   D  4658 LOAD_FAST:self                             line=None
   D  4660 LOAD_ATTR:_engine                          line=None
   D  4670 LOAD_ATTR:data_cache                       line=None
   D  4680 LOAD_METHOD:get_limit_down                 line=None
   D  4702 LOAD_FAST:asset                            line=None
   D  4704 LOAD_ATTR:symbol                           line=None
   D  4718 CALL:1                                     line=None
   D  4728 COMPARE_OP:<=                              line=None
   D  4734 POP_JUMP_FORWARD_IF_FALSE:4976             line=None
   D  4736 LOAD_GLOBAL:_                              line=220
   D  4748 LOAD_CONST:'订单撤销: [{symbol}]撮合价格超跌停价'      line=None
   D  4754 CALL:1                                     line=None
   D  4764 LOAD_METHOD:format                         line=None
   D  4786 LOAD_FAST:asset                            line=None
   D  4788 LOAD_ATTR:symbol                           line=None
   D  4798 KW_NAMES:<unknown>                         line=None
   D  4804 CALL:1                                     line=None
   D  4814 STORE_FAST:reason                          line=None
   D  4816 LOAD_FAST:order                            line=221
   D  4818 LOAD_METHOD:mark_rejected                  line=None
   D  4840 LOAD_FAST:reason                           line=None
   D  4846 CALL:1                                     line=None
   D  4856 POP_TOP:None                               line=None
   D  4858 LOAD_FAST:self                             line=222
   D  4860 LOAD_ATTR:_engine                          line=None
   D  4870 LOAD_ATTR:event_bus                        line=None
   D  4880 LOAD_METHOD:publish_event                  line=None
   D  4902 LOAD_GLOBAL:Event                          line=None
   D  4914 LOAD_GLOBAL:EventEnum                      line=None
   D  4926 LOAD_ATTR:ON_TRADE_RSP                     line=None
   D  4936 LOAD_FAST:order                            line=None
   D  4938 LOAD_FAST:order                            line=None
   D  4940 KW_NAMES:<unknown>                         line=None
   D  4946 CALL:3                                     line=None
   D  4960 CALL:1                                     line=None
   D  4970 POP_TOP:None                               line=None
   D  4974 JUMP_BACKWARD:6                            line=None
   D  4980 JUMP_BACKWARD:6                            line=None
RATIO 0.5818
